Hobby,Category,,Likely Age Groups
Improv Comedy,Music & Performing Arts,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Stand-Up Comedy,Music & Performing Arts,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Dancing,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Ballet,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Jazz Dance,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Hip Hop Dance,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Ballroom Dancing,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Magic Tricks,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Mime,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Puppetry,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Voice Acting,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Voiceover Practice,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Script Reading,Music & Performing Arts,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Dialect Coaching,Music & Performing Arts,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Lip Syncing,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30)",
TikTok Lip Dubbing,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Impersonations,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Audiobook Narration,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Choir,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Slam Poetry,Music & Performing Arts,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Theater Directing,Music & Performing Arts,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Musical Theater,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Light Shows,Music & Performing Arts,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Stage Lighting,Music & Performing Arts,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Soccer,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Basketball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Baseball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Football,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Volleyball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Tennis,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Table Tennis,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Badminton,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Cricket,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Rugby,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Hockey,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Field Hockey,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Ice Hockey,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Lacrosse,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Dodgeball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Pickleball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Squash,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Bowling,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Ultimate Frisbee,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Kickball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Handball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Water Polo,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Futsal,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Beach Volleyball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Softball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Streetball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Floorball,Ball & Team Sports,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Video Gaming,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
PC Gaming,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Console Gaming,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Mobile Gaming,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
MMORPGs,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Game Streaming,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Speedrunning,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Board Games,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Card Games,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Puzzle Games,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Role-Playing Games,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Dungeons & Dragons,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Trading Card Games,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Esports,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Retro Gaming,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
VR Gaming,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Game Collecting,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Puzzle Box Solving,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Speedcubing,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Rubik’s Cube Variants,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Yo-Yo Tricks,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Juggling,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
ARG (Alternate Reality Games),Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Text-Based Games,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Escape Room Solving,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Fantasy Leagues,Gaming & Puzzles,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Reading,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Writing,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Journaling,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Poetry,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Creative Writing,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Blogging,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Studying History,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Studying Science,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Studying Math,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Philosophy,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Learning Languages,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Public Speaking,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Debating,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Crossword Puzzles,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Sudoku,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Trivia Games,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Puzzles,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Speed Reading,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Critical Thinking,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Documentary Watching,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Genealogy,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Ancestry Research,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Historical Fiction Reading,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Ancient Language Learning,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Philosophy Discussions,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Heraldry,Intellectual & Educational,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Chess,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Cryptography,Intellectual & Educational,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Brain Training Apps,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Logic Puzzles,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Scientific Experiments,Intellectual & Educational,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Book Club,Intellectual & Educational,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Home Improvement,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Furniture Making,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Upcycling,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Decorating,DIY & Technical,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Tattoo Designing,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Electronics Repair,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Tinkering,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
3D Printing,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
3D Modeling,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
App Development,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Web Development,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Coding,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Ethical Hacking,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Cybersecurity,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Linux Customization,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Building PCs,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Tech Repair,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Gadget Collecting,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
AR Development,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
AI Experimentation,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Chatbot Building,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Data Science Projects,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Blockchain Development,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Ham Radio,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Arduino Projects,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Raspberry Pi Projects,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
DIY Robotics,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Home Chemistry,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Weather Tracking,DIY & Technical,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Knife Making,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Blacksmithing,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Glass Etching,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Welding,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Metalworking,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Soldering,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Restoration Projects,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Antique Repair,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Auto Repair,DIY & Technical,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Running,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Jogging,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Walking,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Hiking,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Cycling,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Swimming,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Skating,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Rollerblading,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Ice Skating,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Rock Climbing,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Skiing,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Snowboarding,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Martial Arts,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Karate,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Taekwondo,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Boxing,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Kickboxing,Physical & Fitness,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)",
Yoga,Physical & Fitness,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Pilates,Physical & Fitness,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Tai Chi,Physical & Fitness,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)",
Weightlifting,Physical & Fitness,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Bodybuilding,Physical & Fitness,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Calisthenics,Physical & Fitness,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
CrossFit,Physical & Fitness,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)",
Pole Fitness,Physical & Fitness,"Young Adult (19-30), Adult (31-50)",
